time,odom_x,kf_x,ekf_x,pf_x
103.500000,0.000000,-0.000000,-0.000000,-0.000963
103.520000,0.000000,-0.000000,-0.000000,-0.002807
103.540000,0.000000,-0.000000,-0.000000,-0.003462
103.560000,0.000000,-0.000000,-0.000000,-0.003939
103.580000,0.000000,-0.000000,-0.000000,-0.003669
103.600000,0.000000,-0.000000,-0.000000,-0.005213
103.620000,0.000000,-0.000000,-0.000000,-0.012608
103.640000,0.000000,-0.000000,-0.000000,-0.011592
103.660000,0.000000,-0.000000,-0.000000,-0.013855
103.680000,0.000000,-0.000000,-0.000000,-0.008299
103.700000,0.000000,-0.000000,-0.000000,-0.008483
103.720000,0.000000,-0.000000,-0.000000,-0.012041
103.740000,0.000000,-0.000000,-0.000000,-0.010630
103.760000,0.000000,-0.000000,-0.000000,-0.011403
103.780000,0.000000,-0.000000,-0.000000,-0.013576
103.800000,0.000000,-0.000000,-0.000000,-0.012859
103.820000,0.000000,-0.000000,-0.000000,-0.018312
103.840000,0.000000,-0.000000,-0.000000,-0.017343
103.860000,0.000000,-0.000000,-0.000000,-0.017381
103.880000,0.000000,-0.000000,-0.000000,-0.013705
103.900000,0.000000,-0.000000,-0.000000,-0.008371
103.920000,0.000000,-0.000000,-0.000000,-0.013425
103.940000,0.000000,-0.000000,-0.000000,-0.007942
103.960000,0.000000,-0.000000,-0.000000,-0.013866
103.980000,0.000000,-0.000000,-0.000000,-0.014211
104.000000,0.000000,-0.000000,-0.000000,-0.013195
104.020000,0.000000,-0.000000,-0.000000,-0.015767
104.040000,0.000000,-0.000000,-0.000000,-0.017184
104.060000,0.000000,-0.000000,-0.000000,-0.022676
104.080000,0.000000,-0.000000,-0.000000,-0.018622
104.100000,0.000000,-0.000000,-0.000000,-0.012483
104.120000,0.000000,-0.000000,-0.000000,-0.020278
104.140000,0.000000,-0.000000,-0.000000,-0.018808
104.160000,0.000000,-0.000000,-0.000000,-0.023348
104.180000,0.000000,-0.000000,-0.000000,-0.023753
104.200000,0.000000,-0.000000,-0.000000,-0.020805
104.220000,0.000000,-0.000000,-0.000000,-0.018718
104.240000,0.000000,-0.000000,-0.000000,-0.015743
104.260000,0.000000,-0.000000,-0.000000,-0.008312
104.280000,0.000000,-0.000000,-0.000000,-0.004152
104.300000,0.000000,-0.000000,-0.000000,-0.001553
104.320000,0.000000,-0.000000,-0.000000,-0.008089
104.340000,0.000000,-0.000000,-0.000000,-0.009429
104.360000,0.000000,-0.000000,-0.000000,-0.010178
104.380000,0.000000,-0.000000,-0.000000,-0.009874
104.400000,0.000000,-0.000000,-0.000000,-0.010155
104.420000,0.000000,-0.000000,-0.000000,-0.007444
104.440000,0.000000,-0.000000,-0.000000,-0.008520
104.460000,0.000000,-0.000000,-0.000000,-0.003389
104.480000,0.000000,-0.000000,-0.000000,0.002688
104.500000,0.000000,-0.000000,-0.000000,0.002259
104.520000,0.000000,-0.000000,-0.000000,0.001221
104.540000,0.000000,-0.000000,-0.000000,-0.004457
104.560000,0.000000,-0.000000,-0.000000,-0.004065
104.580000,0.000000,-0.000000,-0.000000,-0.000788
104.600000,0.000000,-0.000000,-0.000000,-0.000426
104.620000,0.000000,-0.000000,-0.000000,0.002255
104.640000,0.000000,-0.000000,-0.000000,0.002726
104.660000,0.000000,-0.000000,-0.000000,-0.016161
104.680000,0.000000,-0.000000,-0.000000,-0.021108
104.700000,0.000000,-0.000000,-0.000000,-0.023165
104.720000,0.000000,-0.000000,-0.000000,-0.013058
104.740000,0.000000,-0.000000,-0.000000,-0.010066
104.760000,0.000000,-0.000000,-0.000000,-0.016145
104.780000,0.000000,-0.000000,-0.000000,-0.023270
104.800000,0.000000,-0.000000,-0.000000,-0.022642
104.820000,0.000000,-0.000000,-0.000000,-0.023802
104.840000,0.000000,-0.000000,-0.000000,-0.023939
104.860000,0.000000,-0.000000,-0.000000,-0.017402
104.880000,0.000000,-0.000000,-0.000000,-0.019044
104.900000,0.000000,-0.000000,-0.000000,-0.019345
104.920000,0.000000,-0.000000,-0.000000,-0.023225
104.940000,0.000000,-0.000000,-0.000000,-0.031172
104.960000,0.000000,-0.000000,-0.000000,-0.029818
104.980000,0.000000,-0.000000,-0.000000,-0.033553
105.000000,0.000000,-0.000000,-0.000000,-0.031767
105.020000,0.000000,-0.000000,-0.000000,-0.035295
105.040000,0.000000,-0.000000,-0.000000,-0.037621
105.060000,0.000000,-0.000000,-0.000000,-0.036270
105.080000,0.000000,-0.000000,-0.000000,-0.033208
105.100000,0.000000,-0.000000,-0.000000,-0.037657
105.120000,0.000000,-0.000000,-0.000000,-0.040059
105.140000,0.000000,-0.000000,-0.000000,-0.046456
105.160000,0.000000,-0.000000,-0.000000,-0.053186
105.180000,0.000000,-0.000000,-0.000000,-0.051873
105.200000,0.000000,-0.000000,-0.000000,-0.060831
105.220000,0.000000,-0.000000,-0.000000,-0.062932
105.240000,0.000000,-0.000000,-0.000000,-0.059701
105.260000,0.000000,-0.000000,-0.000000,-0.065572
105.280000,0.000000,-0.000000,-0.000000,-0.066631
105.300000,0.000000,-0.000000,-0.000000,-0.073177
105.320000,0.000000,-0.000000,-0.000000,-0.074093
105.340000,0.000000,-0.000000,-0.000000,-0.076278
105.360000,0.000000,-0.000000,-0.000000,-0.072308
105.380000,0.000000,-0.000000,-0.000000,-0.071353
105.400000,0.000000,-0.000000,-0.000000,-0.078631
105.420000,0.000000,-0.000000,-0.000000,-0.071484
105.440000,0.000000,-0.000000,-0.000000,-0.069861
105.460000,0.000000,-0.000000,-0.000000,-0.065687
105.480000,0.000000,-0.000000,-0.000000,-0.061984
105.500000,0.000000,-0.000000,-0.000000,-0.062570
105.520000,0.000000,-0.000000,-0.000000,-0.058336
105.540000,0.000000,-0.000000,-0.000000,-0.050818
105.560000,0.000000,-0.000000,-0.000000,-0.047103
105.580000,0.000000,-0.000000,-0.000000,-0.053291
105.600000,0.000000,-0.000000,-0.000000,-0.047841
105.620000,0.000000,-0.000000,-0.000000,-0.049612
105.640000,0.000000,-0.000000,-0.000000,-0.057711
105.660000,0.000000,-0.000000,-0.000000,-0.060112
105.680000,0.000000,-0.000000,-0.000000,-0.069577
105.700000,0.000000,-0.000000,-0.000000,-0.071885
105.720000,0.000000,-0.000000,-0.000000,-0.076916
105.740000,0.000000,-0.000000,-0.000000,-0.075281
105.760000,0.000000,-0.000000,-0.000000,-0.088338
105.780000,0.000000,-0.000000,-0.000000,-0.093162
105.800000,0.000000,-0.000000,-0.000000,-0.100830
105.820000,0.000000,-0.000000,-0.000000,-0.099676
105.840000,0.000000,-0.000000,-0.000000,-0.096051
105.860000,0.000000,-0.000000,-0.000000,-0.104234
105.880000,0.000000,-0.000000,-0.000000,-0.104265
105.900000,0.000000,-0.000000,-0.000000,-0.103026
105.920000,0.000000,-0.000000,-0.000000,-0.098509
105.940000,0.000000,-0.000000,-0.000000,-0.108607
105.960000,0.000000,-0.000000,-0.000000,-0.107671
105.980000,0.000000,-0.000000,-0.000000,-0.110337
106.000000,0.000000,-0.000000,-0.000000,-0.114660
106.020000,0.000000,-0.000000,-0.000000,-0.110618
106.040000,0.000000,-0.000000,-0.000000,-0.112687
106.060000,0.000000,-0.000000,-0.000000,-0.120992
106.080000,0.000000,-0.000000,-0.000000,-0.116765
106.100000,0.000000,-0.000000,-0.000000,-0.118849
106.120000,0.000000,-0.000000,-0.000000,-0.114666
106.140000,0.000000,-0.000000,-0.000000,-0.107318
106.160000,0.000000,-0.000000,-0.000000,-0.095591
106.180000,0.000000,-0.000000,-0.000000,-0.099779
106.200000,0.000000,-0.000000,-0.000000,-0.095161
106.220000,0.000000,-0.000000,-0.000000,-0.092226
106.240000,0.000000,-0.000000,-0.000000,-0.089963
106.260000,0.000000,-0.000000,-0.000000,-0.091045
106.280000,0.000000,-0.000000,-0.000000,-0.094077
106.300000,0.000000,-0.000000,-0.000000,-0.091864
106.320000,0.000000,-0.000000,-0.000000,-0.091013
106.340000,0.000000,-0.000000,-0.000000,-0.079991
106.360000,0.000000,-0.000000,-0.000000,-0.090082
106.380000,0.000000,-0.000000,-0.000000,-0.092771
106.400000,0.000000,-0.000000,-0.000000,-0.084612
106.420000,0.000000,-0.000000,-0.000000,-0.087206
106.440000,0.000000,-0.000000,-0.000000,-0.083885
106.460000,0.000000,-0.000000,-0.000000,-0.089604
106.480000,0.000000,-0.000000,-0.000000,-0.086413
106.500000,0.000004,0.000028,0.000019,-0.085392
106.520000,0.000272,0.000138,0.000659,-0.104056
106.540000,0.000961,0.000324,0.001755,-0.113523
106.560000,0.002051,0.000620,0.003380,-0.105938
106.580000,0.003540,0.001074,0.005580,-0.102379
106.600000,0.005428,0.001688,0.008143,-0.097569
106.620000,0.007715,0.002608,0.011307,-0.107761
106.640000,0.010399,0.004904,0.015439,-0.099055
106.660000,0.013481,0.007243,0.020241,-0.078039
106.680000,0.016958,0.008752,0.024967,-0.059472
106.700000,0.020821,0.010807,0.030251,-0.052423
106.720000,0.024799,0.013514,0.035671,-0.031381
106.740000,0.028772,0.016484,0.040978,-0.013977
106.760000,0.032741,0.020341,0.046470,0.001455
106.780000,0.036705,0.024582,0.052030,0.010069
106.800000,0.040663,0.028321,0.057223,0.026782
106.820000,0.044616,0.034661,0.063027,0.031924
106.840000,0.048562,0.040222,0.068462,0.041149
106.860000,0.052501,0.042894,0.073728,0.042447
106.880000,0.056433,0.046991,0.078939,0.035226
106.900000,0.060357,0.051878,0.084187,0.037318
106.920000,0.064274,0.056009,0.089416,0.045485
106.940000,0.068182,0.060682,0.094712,0.051709
106.960000,0.072081,0.067178,0.100127,0.057910
106.980000,0.075972,0.073230,0.105516,0.050737
107.000000,0.079853,0.081936,0.111262,0.045136
107.020000,0.083724,0.091914,0.117230,0.047182
107.040000,0.087584,0.100802,0.123120,0.053273
107.060000,0.091434,0.112414,0.129229,0.068543
107.080000,0.095273,0.121794,0.135277,0.067986
107.340000,0.144003,0.166051,0.199076,0.137658
107.360000,0.147648,0.173345,0.202715,0.139918
107.380000,0.151276,0.179388,0.207290,0.146009
107.400000,0.154887,0.186609,0.211766,0.146779
107.420000,0.158481,0.193635,0.216643,0.157358
107.440000,0.162057,0.199066,0.221000,0.161757
107.460000,0.165615,0.205967,0.225424,0.165049
107.480000,0.169154,0.210544,0.229704,0.173669
107.500000,0.172675,0.214994,0.233775,0.181141
107.520000,0.176176,0.218614,0.237795,0.189375
107.540000,0.179658,0.224890,0.242136,0.209414
107.560000,0.183120,0.232619,0.246205,0.208262
107.580000,0.186562,0.235476,0.250102,0.210266
107.600000,0.189983,0.241739,0.254102,0.208272
107.620000,0.193383,0.249142,0.258264,0.226421
107.640000,0.196762,0.253108,0.262062,0.234103
107.660000,0.200120,0.259024,0.266107,0.234652
107.680000,0.203455,0.266967,0.269993,0.235664
107.700000,0.206769,0.271828,0.273630,0.235742
107.720000,0.210060,0.276181,0.277246,0.241592
107.740000,0.213328,0.281793,0.280832,0.243668
107.760000,0.216572,0.285924,0.284250,0.246456
107.780000,0.219793,0.291601,0.287801,0.245473
107.800000,0.222991,0.298623,0.291342,0.254839
107.820000,0.226164,0.307282,0.294985,0.258591
107.840000,0.229312,0.311780,0.298301,0.254855
107.860000,0.232436,0.318451,0.301701,0.258050
107.880000,0.235535,0.323469,0.304833,0.258335
107.900000,0.238608,0.329324,0.308038,0.260190
107.920000,0.241655,0.337255,0.311290,0.261296
107.940000,0.244676,0.342010,0.314293,0.266977
107.960000,0.247671,0.345482,0.317101,0.272975
107.980000,0.250640,0.348900,0.319824,0.275376
108.000000,0.253581,0.352777,0.322509,0.271677
108.020000,0.256495,0.359392,0.325289,0.275548
108.040000,0.259382,0.366221,0.328088,0.271942
108.060000,0.262240,0.371432,0.330715,0.275275
108.080000,0.265071,0.377382,0.333307,0.276472
108.100000,0.267873,0.382004,0.335712,0.280467
108.120000,0.270646,0.386656,0.338012,0.273774
108.140000,0.273391,0.392064,0.340408,0.272498
108.160000,0.276106,0.398533,0.342677,0.271648
108.180000,0.278792,0.403400,0.344806,0.273241
108.200000,0.281448,0.409262,0.346958,0.266367
108.220000,0.284074,0.414816,0.349044,0.266095
108.240000,0.286670,0.421242,0.351065,0.265833
108.260000,0.289235,0.428115,0.353027,0.265119
108.280000,0.291769,0.432960,0.354865,0.262876
108.300000,0.294272,0.439122,0.356671,0.277261
108.320000,0.296744,0.442852,0.358290,0.273523
108.340000,0.299184,0.446261,0.359832,0.282093
108.360000,0.301593,0.451758,0.361362,0.280943
108.380000,0.303969,0.457695,0.362868,0.292065
108.400000,0.306314,0.463187,0.364244,0.290591
108.420000,0.308625,0.468315,0.365554,0.292651
108.440000,0.310904,0.472692,0.366781,0.290746
108.460000,0.313150,0.479099,0.367969,0.284957
108.480000,0.315362,0.483291,0.369030,0.278162
108.500000,0.317542,0.489505,0.370081,0.267365
108.520000,0.319687,0.496632,0.371086,0.271165
108.540000,0.321799,0.501849,0.371956,0.276062
108.560000,0.323877,0.506301,0.372739,0.277917
108.580000,0.325920,0.514882,0.373520,0.274626
108.600000,0.327929,0.519631,0.374176,0.271702
108.620000,0.329903,0.525279,0.374766,0.263629
108.640000,0.331842,0.529133,0.375239,0.273974
108.660000,0.333746,0.534351,0.375665,0.278568
108.680000,0.335615,0.537667,0.376007,0.276220
108.700000,0.337449,0.544672,0.376306,0.278287
108.720000,0.339247,0.550322,0.376513,0.281366
108.740000,0.341009,0.555192,0.376645,0.284274
108.760000,0.342735,0.559850,0.376698,0.283279
108.780000,0.344425,0.565576,0.376681,0.286956
108.800000,0.346078,0.571009,0.376590,0.289103
108.820000,0.347695,0.578825,0.376416,0.277089
108.840000,0.349275,0.581613,0.376186,0.288706
108.860000,0.350819,0.587245,0.375868,0.285988
108.880000,0.352325,0.594366,0.375455,0.286260
108.900000,0.353795,0.600092,0.374994,0.278684
108.920000,0.355227,0.607153,0.374432,0.272979
108.940000,0.356622,0.611455,0.373820,0.271399
108.960000,0.357979,0.619180,0.373094,0.278129
108.980000,0.359298,0.622153,0.372351,0.277908
109.000000,0.360580,0.627968,0.371498,0.274725
109.020000,0.361824,0.633300,0.370573,0.295116
109.040000,0.363029,0.639656,0.369572,0.287695
109.060000,0.364197,0.647142,0.368465,0.302670
109.080000,0.365326,0.651864,0.367294,0.288951
109.100000,0.366416,0.658281,0.366032,0.288705
109.120000,0.367468,0.666313,0.364654,0.284196
109.140000,0.368482,0.671562,0.363248,0.289366
109.160000,0.369457,0.677302,0.361770,0.291898
109.180000,0.370392,0.681893,0.360249,0.284739
109.200000,0.371289,0.688330,0.358578,0.292693
109.220000,0.372147,0.695464,0.356855,0.291349
109.240000,0.372966,0.702907,0.354954,0.290534
109.260000,0.373746,0.708739,0.353046,0.292699
109.280000,0.374486,0.714988,0.351082,0.303237
109.300000,0.375187,0.718341,0.349149,0.295088
109.320000,0.375849,0.719655,0.347277,0.284639
109.340000,0.376471,0.725518,0.345163,0.299726
109.360000,0.377053,0.730963,0.342971,0.297092
109.380000,0.377596,0.734839,0.340830,0.304529
109.400000,0.378100,0.738672,0.338624,0.304569
109.420000,0.378563,0.756488,0.335432,0.285565
109.440000,0.378987,0.763279,0.332792,0.305198
109.460000,0.379371,0.767070,0.330224,0.307345
109.480000,0.379715,0.772077,0.327651,0.315016
109.500000,0.380020,0.776706,0.324935,0.309625
109.520000,0.380284,0.779898,0.322289,0.313385
109.540000,0.380509,0.783629,0.319588,0.298035
109.560000,0.380693,0.791037,0.316558,0.299735
109.580000,0.380838,0.794017,0.313754,0.294207
109.600000,0.380942,0.800385,0.310652,0.273119
109.620000,0.381007,0.808355,0.307324,0.256257
109.640000,0.381032,0.815408,0.303946,0.230076
109.660000,0.381016,0.820482,0.300749,0.222090
109.680000,0.380961,0.827091,0.297364,0.231191
109.700000,0.380866,0.832101,0.294000,0.216094
109.720000,0.380730,0.836590,0.290579,0.216506
109.740000,0.380555,0.841408,0.287153,0.210778
109.760000,0.380340,0.845320,0.283733,0.197000
109.780000,0.380084,0.851217,0.280123,0.199589
109.800000,0.379789,0.857122,0.276420,0.200770
109.820000,0.379454,0.864464,0.272499,0.195432
109.840000,0.379080,0.870645,0.268633,0.183774
109.860000,0.378665,0.877442,0.264593,0.152301
109.880000,0.378211,0.882167,0.260702,0.140064
109.900000,0.377717,0.887593,0.256811,0.137801
109.920000,0.377183,0.890806,0.252991,0.142974
109.940000,0.376609,0.896841,0.248892,0.146627
109.960000,0.375996,0.901233,0.244879,0.127995
109.980000,0.375344,0.906853,0.240709,0.122425
110.000000,0.374652,0.912756,0.236456,0.123055
110.020000,0.373921,0.918046,0.232046,0.114121
110.040000,0.373150,0.922058,0.228081,0.121702
110.060000,0.372341,0.927588,0.223718,0.108317
110.080000,0.371492,0.933461,0.219330,0.109283
110.100000,0.370604,0.938381,0.214902,0.094993
110.120000,0.369677,0.944477,0.210371,0.088153
110.140000,0.368711,0.949827,0.205908,0.070486
110.160000,0.367707,0.955891,0.201223,0.068966
110.180000,0.366664,0.960585,0.196802,0.086678
110.200000,0.365582,0.967358,0.191993,0.057165
110.220000,0.364462,0.976417,0.186735,0.025034
110.240000,0.363303,0.982726,0.181966,0.020848
110.260000,0.362107,0.986151,0.177347,0.021781
110.280000,0.360872,0.992029,0.172400,0.010596
110.300000,0.359599,0.996949,0.167582,0.005722
110.320000,0.358288,1.001220,0.162851,0.011968
110.340000,0.356940,1.006794,0.157884,-0.004993
110.360000,0.355554,1.010363,0.153143,-0.016665
110.380000,0.354130,1.014977,0.148313,-0.022449
110.400000,0.352670,1.021851,0.143089,-0.024156
110.420000,0.351172,1.029324,0.137783,-0.028577
110.440000,0.349637,1.032227,0.133045,-0.040435
110.460000,0.348065,1.035982,0.128150,-0.040313
110.480000,0.346456,1.041999,0.123012,-0.056984
110.500000,0.344811,1.048194,0.117749,-0.058278
110.520000,0.343130,1.051879,0.112847,-0.066830
110.540000,0.341412,1.055787,0.107909,-0.077898
110.560000,0.339659,1.062134,0.102657,-0.081082
110.580000,0.337869,1.068806,0.097334,-0.071527
110.600000,0.336044,1.072392,0.092262,-0.068153
110.620000,0.334183,1.081941,0.086503,-0.077278
110.640000,0.332287,1.088663,0.081010,-0.090578
110.660000,0.330356,1.094181,0.075670,-0.106350
110.680000,0.328390,1.097762,0.070517,-0.112109
110.700000,0.326389,1.103120,0.065179,-0.115545
110.720000,0.324354,1.109633,0.059669,-0.117974
110.740000,0.322284,1.113780,0.054454,-0.123967
110.760000,0.320180,1.119928,0.048914,-0.139357
110.780000,0.318042,1.124704,0.043579,-0.136973
110.800000,0.315871,1.132988,0.037741,-0.127992
110.820000,0.313666,1.138607,0.032223,-0.140084
110.840000,0.311428,1.143941,0.026773,-0.149753
110.860000,0.309157,1.148767,0.021407,-0.158223
110.880000,0.306853,1.155611,0.015579,-0.148724
110.900000,0.304516,1.159728,0.010314,-0.147175
110.920000,0.302147,1.163580,0.005081,-0.143422
110.940000,0.299746,1.168486,-0.000392,-0.163722
110.960000,0.297313,1.174390,-0.005913,-0.181353
110.980000,0.294848,1.180350,-0.011527,-0.199696
111.000000,0.292352,1.185468,-0.016984,-0.202673
111.020000,0.289825,1.193664,-0.022727,-0.224686
111.040000,0.287267,1.199172,-0.028344,-0.218814
111.060000,0.284679,1.203384,-0.033749,-0.226055
111.080000,0.282060,1.206705,-0.038839,-0.242844
111.100000,0.279411,1.211214,-0.044264,-0.228394
111.120000,0.276732,1.216083,-0.049620,-0.224881
111.140000,0.274023,1.222626,-0.055185,-0.234825
111.160000,0.271286,1.230213,-0.060972,-0.235213
111.180000,0.268519,1.235281,-0.066329,-0.236818
111.200000,0.265723,1.242196,-0.072175,-0.244204
111.220000,0.262899,1.248380,-0.077675,-0.243474
111.240000,0.260047,1.252834,-0.083020,-0.259376
111.260000,0.257167,1.258979,-0.088699,-0.279887
111.280000,0.254259,1.263970,-0.094002,-0.275883
111.300000,0.251324,1.268110,-0.099309,-0.270283
111.320000,0.248362,1.272961,-0.104566,-0.270779
111.340000,0.245374,1.279387,-0.109999,-0.290383
111.360000,0.242358,1.287608,-0.115550,-0.304454
111.380000,0.239317,1.291538,-0.121046,-0.295913
111.400000,0.236250,1.299197,-0.126519,-0.286980
111.420000,0.233157,1.302999,-0.131633,-0.293743
111.440000,0.230039,1.306485,-0.136759,-0.310197
111.460000,0.226896,1.312255,-0.141951,-0.296870
111.480000,0.223729,1.318561,-0.147333,-0.283115
111.500000,0.220537,1.324485,-0.152657,-0.275868
111.520000,0.217322,1.329660,-0.157796,-0.273108
111.540000,0.214082,1.333920,-0.162884,-0.260159
111.560000,0.210820,1.338504,-0.167723,-0.266300
111.580000,0.207534,1.344423,-0.172986,-0.270296
111.600000,0.204226,1.350422,-0.178170,-0.280979
111.620000,0.200896,1.356276,-0.183267,-0.295388
111.640000,0.197543,1.362547,-0.188332,-0.303465
111.660000,0.194169,1.369387,-0.193527,-0.319555
111.680000,0.190773,1.374646,-0.198577,-0.327563
111.700000,0.187357,1.379940,-0.203459,-0.328317
111.720000,0.183920,1.384681,-0.208235,-0.333479
111.740000,0.180463,1.388792,-0.213041,-0.343226
111.760000,0.176985,1.394293,-0.217756,-0.333429
111.780000,0.173488,1.399611,-0.222588,-0.352049
111.800000,0.169972,1.403681,-0.227051,-0.371126
111.820000,0.166437,1.410746,-0.232093,-0.372649
111.840000,0.162884,1.416900,-0.236658,-0.383952
111.860000,0.159312,1.423250,-0.241418,-0.376854
111.880000,0.155722,1.429146,-0.246064,-0.388382
111.900000,0.152115,1.433669,-0.250454,-0.381971
111.920000,0.148491,1.439614,-0.255116,-0.377410
111.940000,0.144850,1.444274,-0.259410,-0.393696
111.960000,0.141193,1.448611,-0.263718,-0.396019
111.980000,0.137520,1.454009,-0.268054,-0.405359
112.000000,0.133831,1.457577,-0.272072,-0.406043
112.020000,0.130126,1.465016,-0.276538,-0.420061
112.040000,0.126407,1.468959,-0.280648,-0.441796
112.060000,0.122674,1.474270,-0.284775,-0.456425
112.080000,0.118926,1.479485,-0.288883,-0.478362
112.100000,0.115164,1.485840,-0.292969,-0.464377
112.120000,0.111389,1.491767,-0.297041,-0.463032
112.140000,0.107601,1.498473,-0.301094,-0.474011
112.160000,0.103800,1.504011,-0.305048,-0.488412
112.180000,0.099987,1.508092,-0.308851,-0.494587
112.200000,0.096162,1.514347,-0.312619,-0.506774
112.220000,0.092326,1.520721,-0.316516,-0.507291
112.240000,0.088478,1.526436,-0.320326,-0.515259
112.260000,0.084620,1.532482,-0.323901,-0.525175
112.280000,0.080751,1.536185,-0.327361,-0.534806
112.300000,0.076873,1.541694,-0.330922,-0.536213
112.320000,0.072985,1.547450,-0.334399,-0.548722
112.340000,0.069087,1.551082,-0.337661,-0.544950
112.360000,0.065181,1.556841,-0.341082,-0.559926
112.380000,0.061266,1.562383,-0.344317,-0.562182
112.400000,0.057344,1.569535,-0.347713,-0.585716
112.420000,0.053413,1.575829,-0.350928,-0.582831
112.440000,0.049476,1.580857,-0.354031,-0.581599
112.460000,0.045532,1.587112,-0.357122,-0.583549
112.480000,0.041581,1.593467,-0.360224,-0.586543
112.500000,0.037624,1.600621,-0.363309,-0.603822
112.520000,0.033661,1.604881,-0.366155,-0.610979
112.540000,0.029694,1.608817,-0.368773,-0.636167
112.560000,0.025721,1.614571,-0.371555,-0.651958
112.580000,0.021744,1.618895,-0.374131,-0.655075
112.600000,0.017763,1.624347,-0.376721,-0.655647
112.620000,0.013778,1.632172,-0.379382,-0.654109
112.640000,0.009790,1.636574,-0.381842,-0.650736
112.660000,0.005798,1.642194,-0.384225,-0.655989
112.680000,0.001805,1.646360,-0.386544,-0.666586
112.700000,-0.002191,1.651470,-0.388728,-0.675059
112.720000,-0.006188,1.656884,-0.390918,-0.676441
112.740000,-0.010186,1.660283,-0.392947,-0.677119
112.760000,-0.014186,1.667125,-0.395102,-0.667639
112.780000,-0.018186,1.675774,-0.397146,-0.650399
112.800000,-0.022186,1.680576,-0.399164,-0.668866
112.820000,-0.026185,1.690366,-0.401079,-0.669437
112.840000,-0.030184,1.692560,-0.402841,-0.672866
112.860000,-0.034182,1.698669,-0.404513,-0.684180
112.880000,-0.038178,1.702004,-0.406044,-0.683990
112.900000,-0.042173,1.707208,-0.407630,-0.665464
112.920000,-0.046165,1.712685,-0.409090,-0.654688
112.940000,-0.050154,1.717303,-0.410467,-0.653604
112.960000,-0.054140,1.723273,-0.411821,-0.657691
112.980000,-0.058123,1.729371,-0.413112,-0.652838
113.000000,-0.062102,1.733288,-0.414265,-0.661138
113.020000,-0.066076,1.739014,-0.415373,-0.656039
113.040000,-0.070046,1.743034,-0.416373,-0.645050
113.060000,-0.074010,1.747489,-0.417320,-0.660437
113.080000,-0.077970,1.752939,-0.418219,-0.655008
113.100000,-0.081923,1.759146,-0.419054,-0.664165
113.120000,-0.085870,1.766224,-0.419835,-0.657260
113.140000,-0.089810,1.771316,-0.420514,-0.660124
