time,kf_x,odom_x
1751034078.100870,1.136045,1.003215
1751034078.125927,1.134884,1.001475
1751034078.148756,1.134507,0.999645
1751034078.174715,1.132506,0.997740
1751034078.199511,1.131066,0.995740
1751034078.226695,1.128314,0.993650
1751034078.251936,1.126535,0.991470
1751034078.276612,1.124945,0.989210
1751034078.303797,1.121728,0.986870
1751034078.329588,1.119309,0.984435
1751034078.354207,1.117467,0.981930
1751034078.380775,1.114267,0.979330
1751034078.409755,1.109338,0.976635
1751034078.436568,1.106041,0.973845
1751034078.461530,1.104061,0.970960
1751034078.486325,1.102022,0.968005
1751034078.511994,1.099049,0.964970
1751034078.539865,1.094063,0.961850
1751034078.565774,1.090798,0.958635
1751034078.589924,1.089062,0.955335
1751034078.618625,1.082859,0.951945
1751034078.643726,1.080204,0.948455
1751034078.669223,1.076955,0.944955
1751034078.691491,1.076814,0.941455
1751034078.715659,1.074281,0.937955
1751034078.738005,1.073456,0.934385
1751034078.760083,1.072543,0.930785
1751034078.783092,1.070251,0.927185
1751034078.805510,1.068388,0.923585
1751034078.827778,1.066363,0.919965
1751034078.849952,1.064248,0.916265
1751034078.872883,1.061023,0.912565
1751034078.896069,1.057372,0.908865
1751034078.918023,1.055085,0.905165
1751034078.941217,1.051110,0.901390
1751034078.963912,1.047675,0.897590
1751034078.985950,1.044919,0.893790
1751034079.007554,1.042511,0.889990
1751034079.029567,1.039339,0.886165
1751034079.051141,1.036614,0.882265
1751034079.073086,1.033243,0.878365
1751034079.094891,1.029931,0.874465
1751034079.117747,1.025176,0.870565
1751034079.141262,1.019625,0.866600
1751034079.164375,1.014690,0.862600
1751034079.187235,1.010118,0.858600
1751034079.209857,1.005853,0.854600
1751034079.233562,1.000116,0.850565
1751034079.256085,0.996065,0.846465
1751034079.277833,0.992964,0.842365
1751034079.301049,0.987743,0.838265
1751034079.323504,0.983505,0.834160
1751034079.347034,0.977854,0.829960
1751034079.372221,0.970056,0.825760
1751034079.394944,0.965919,0.821560
1751034079.417854,0.961444,0.817360
1751034079.442329,0.954781,0.813160
1751034079.464789,0.951085,0.808960
1751034079.487148,0.947397,0.804760
1751034079.509281,0.943891,0.800560
1751034079.531501,0.940117,0.796360
1751034079.553533,0.936488,0.792160
1751034079.575565,0.932729,0.787960
1751034079.598438,0.927682,0.783760
1751034079.622072,0.921605,0.779560
1751034079.644420,0.917471,0.775360
1751034079.667108,0.912789,0.771160
1751034079.688664,0.909684,0.766960
1751034079.710750,0.905648,0.762760
1751034079.732773,0.901622,0.758560
1751034079.753821,0.898887,0.754360
1751034079.776365,0.893828,0.750160
1751034079.798933,0.888777,0.745960
1751034079.820622,0.885005,0.741760
1751034079.845019,0.877316,0.737635
1751034079.868088,0.871859,0.733585
1751034079.892649,0.864475,0.729610
1751034079.919444,0.854361,0.725720
1751034079.943732,0.848323,0.721920
1751034079.970316,0.839354,0.718205
1751034079.994660,0.833971,0.714580
1751034080.023258,0.823079,0.711030
1751034080.048260,0.817738,0.707580
1751034080.075832,0.809298,0.704200
1751034080.101912,0.803295,0.700925
1751034080.130207,0.794797,0.697731
1751034080.155008,0.791133,0.694633
1751034080.179070,0.788282,0.691630
1751034080.206761,0.781057,0.688705
1751034080.229815,0.779612,0.685870
1751034080.258809,0.771271,0.683105
1751034080.284062,0.767671,0.680440
1751034080.309507,0.763917,0.677846
1751034080.335899,0.759230,0.675348
1751034080.362533,0.754464,0.672945
1751034080.390922,0.748194,0.670630
1751034080.416411,0.745147,0.668410
1751034080.441911,0.742106,0.666270
1751034080.465163,0.741143,0.664210
1751034080.494265,0.734899,0.662230
1751034080.519918,0.732086,0.660340
1751034080.548138,0.727192,0.658541
1751034080.578228,0.721221,0.656841
1751034080.609330,0.714970,0.655240
1751034080.640084,0.709617,0.653731
1751034080.668193,0.706597,0.652336
1751034080.694748,0.704711,0.651035
1751034080.725999,0.699850,0.649811
1751034080.753734,0.697575,0.648705
1751034080.780082,0.696185,0.647690
1751034080.808457,0.693663,0.646765
1751034080.837082,0.691188,0.645935
1751034080.865557,0.688977,0.645200
1751034080.899099,0.684671,0.644560
1751034080.927362,0.683119,0.644025
1751034080.955043,0.681889,0.643595
1751034080.985459,0.679790,0.643235
1751034081.013588,0.678655,0.642990
1751034081.043625,0.677072,0.642845
1751034081.072119,0.676098,0.642800
1751034081.105629,0.674150,0.642850
1751034081.136672,0.673045,0.643010
1751034081.164940,0.672613,0.643250
1751034081.192729,0.672294,0.643605
1751034081.222098,0.671917,0.644055
1751034081.254556,0.671543,0.644595
1751034081.282923,0.671481,0.645255
1751034081.312017,0.671537,0.646010
1751034081.343643,0.671860,0.646855
1751034081.373374,0.672216,0.647810
1751034081.401694,0.672565,0.648860
1751034081.430887,0.673174,0.650005
1751034081.461906,0.674246,0.651255
1751034081.493619,0.675637,0.652600
1751034081.521809,0.676307,0.654050
1751034081.552079,0.677725,0.655590
1751034081.578502,0.678062,0.657240
1751034081.603720,0.678190,0.658970
1751034081.634032,0.680451,0.660795
1751034081.661835,0.681806,0.662715
1751034081.686420,0.681859,0.664718
1751034081.713430,0.683249,0.666815
1751034081.742366,0.685773,0.669000
1751034081.772572,0.689083,0.671280
1751034081.804002,0.693155,0.673655
1751034081.831973,0.695184,0.676140
1751034081.863914,0.699889,0.678700
1751034081.890788,0.701239,0.681385
1751034081.920841,0.705043,0.684165
1751034081.952695,0.710239,0.687040
1751034081.980106,0.712050,0.690025
1751034082.012584,0.718132,0.693110
1751034082.043986,0.723269,0.696295
1751034082.070462,0.724207,0.699585
1751034082.100112,0.728345,0.702950
1751034082.129028,0.731930,0.706425
1751034082.156713,0.734522,0.709980
1751034082.181509,0.734522,0.713640
1751034082.204800,0.733504,0.717380
1751034082.230558,0.735731,0.721200
1751034082.257136,0.739099,0.725100
1751034082.284229,0.743259,0.729090
1751034082.310508,0.746643,0.733175
1751034082.336010,0.749351,0.737345
1751034082.361995,0.752952,0.741605
1751034082.389014,0.758094,0.745945
1751034082.413433,0.760020,0.750345
1751034082.436986,0.761227,0.754745
1751034082.463670,0.767040,0.759145
1751034082.485914,0.766910,0.763545
1751034082.512052,0.772685,0.767945
1751034082.535702,0.775040,0.772345
1751034082.562876,0.782644,0.776745
1751034082.589485,0.789256,0.781145
1751034082.615197,0.794509,0.785545
1751034082.641259,0.800313,0.789945
1751034082.664369,0.801892,0.794345
1751034082.687709,0.804251,0.798745
1751034082.710018,0.805481,0.803145
1751034082.734714,0.810635,0.807545
1751034082.760575,0.817514,0.811945
1751034082.785985,0.823584,0.816345
1751034082.810886,0.828850,0.820745
1751034082.836567,0.835283,0.825145
1751034082.860897,0.839638,0.829545
1751034082.884037,0.842381,0.833945
1751034082.906749,0.844804,0.838345
1751034082.929035,0.846938,0.842745
1751034082.951006,0.848971,0.847145
1751034082.973652,0.852364,0.851545
1751034082.996625,0.856447,0.855945
1751034083.018159,0.858539,0.860345
1751034083.041014,0.862923,0.864745
1751034083.063355,0.866636,0.869145
1751034083.086659,0.871925,0.873545
1751034083.108769,0.875433,0.877945
1751034083.130430,0.878455,0.882345
1751034083.151923,0.881460,0.886745
1751034083.173724,0.885146,0.891145
1751034083.196063,0.889772,0.895545
1751034083.219885,0.896626,0.899945
1751034083.241873,0.900560,0.904345
1751034083.264117,0.904991,0.908745
1751034083.286533,0.909736,0.913145
1751034083.310820,0.917271,0.917545
1751034083.333771,0.922542,0.921945
1751034083.356020,0.926748,0.926345
1751034083.378486,0.931364,0.930745
1751034083.401939,0.937483,0.935145
1751034083.423873,0.941230,0.939545
1751034083.447400,0.947473,0.943945
1751034083.469492,0.951454,0.948345
1751034083.491778,0.955839,0.952745
1751034083.514199,0.960491,0.957145
1751034083.536829,0.965488,0.961545
1751034083.559743,0.970905,0.965945
1751034083.583041,0.976838,0.970345
1751034083.605669,0.981674,0.974745
1751034083.629028,0.987610,0.979145
1751034083.651684,0.992403,0.983545
1751034083.674001,0.996719,0.987945
1751034083.696322,1.001118,0.992345
1751034083.718228,1.004972,0.996745
1751034083.741091,1.010369,1.001145
1751034083.765290,1.017691,1.005545
1751034083.787688,1.022087,1.009945
1751034083.809611,1.025852,1.014345
1751034083.832134,1.030644,1.018745
1751034083.854935,1.035868,1.023145
1751034083.877039,1.040033,1.027545
1751034083.898703,1.043640,1.031945
1751034083.920136,1.047058,1.036345
1751034083.943309,1.053220,1.040745
1751034083.966552,1.059346,1.045145
1751034083.988998,1.064159,1.049545
1751034084.011458,1.069008,1.053945
1751034084.033529,1.073297,1.058345
1751034084.055748,1.077877,1.062745
1751034084.080066,1.085603,1.067145
1751034084.104278,1.092858,1.071545
1751034084.131224,1.103901,1.075945
1751034084.162579,1.120788,1.080345
1751034084.184369,1.122218,1.084745
1751034084.208434,1.127456,1.089145
1751034084.234339,1.135421,1.093545
1751034084.256820,1.138024,1.097945
1751034084.279614,1.141399,1.102345
1751034084.302670,1.145377,1.106745
1751034084.325078,1.148542,1.111145
1751034084.346891,1.151060,1.115545
1751034084.368621,1.153755,1.119945
1751034084.390698,1.157238,1.124345
1751034084.412611,1.160660,1.128745
1751034084.434834,1.164725,1.133145
1751034084.457820,1.170025,1.137545
1751034084.480107,1.174261,1.141945
1751034084.502168,1.178250,1.146345
1751034084.524956,1.183428,1.150745
1751034084.547339,1.187986,1.155145
1751034084.569822,1.192740,1.159545
1751034084.593615,1.199456,1.163945
1751034084.615776,1.203563,1.168345
1751034084.638188,1.208144,1.172745
1751034084.660167,1.212131,1.177145
1751034084.682914,1.217364,1.181545
1751034084.705563,1.222421,1.185945
1751034084.727734,1.226763,1.190345
1751034084.750087,1.231444,1.194745
1751034084.772792,1.236678,1.199145
1751034084.795314,1.241609,1.203545
1751034084.817799,1.246488,1.207945
1751034084.840977,1.252401,1.212345
1751034084.862865,1.256299,1.216745
1751034084.886286,1.262586,1.221145
1751034084.908690,1.267219,1.225545
1751034084.930414,1.270886,1.229945
1751034084.952474,1.275196,1.234345
1751034084.974727,1.279861,1.238745
1751034084.997428,1.285222,1.243145
1751034085.019926,1.290232,1.247545
1751034085.041376,1.293686,1.251945
1751034085.064812,1.300243,1.256345
1751034085.088168,1.306497,1.260745
1751034085.111257,1.312208,1.265145
1751034085.136593,1.321160,1.269545
1751034085.159452,1.326002,1.273945
1751034085.183365,1.332428,1.278345
1751034085.206021,1.336843,1.282745
1751034085.227617,1.339765,1.287145
1751034085.251206,1.345875,1.291545
1751034085.274195,1.350977,1.295945
1751034085.296897,1.355648,1.300345
1751034085.319554,1.360295,1.304745
1751034085.341998,1.364673,1.309145
1751034085.364821,1.369683,1.313545
1751034085.387039,1.373802,1.317945
1751034085.409281,1.378057,1.322345
1751034085.430678,1.381147,1.326745
1751034085.453039,1.385874,1.331145
1751034085.474855,1.389823,1.335545
1751034085.497301,1.394813,1.339945
1751034085.518858,1.398484,1.344345
1751034085.541521,1.403929,1.348745
1751034085.563230,1.407905,1.353145
1751034085.586494,1.414285,1.357545
1751034085.608662,1.418877,1.361945
1751034085.630340,1.422784,1.366345
1751034085.653591,1.425707,1.370305
1751034085.679634,1.435603,1.370305
1751034085.703875,1.441472,1.370305
1751034085.726991,1.445201,1.370305
1751034085.750313,1.448624,1.370305
1751034085.772897,1.450979,1.370305
1751034085.796413,1.453716,1.370305
1751034085.819984,1.456093,1.370305
1751034085.843153,1.457917,1.370305
1751034085.865814,1.459267,1.370305
1751034085.889716,1.460955,1.370305
1751034085.912555,1.462022,1.370305
1751034085.935810,1.463086,1.370305
1751034085.958416,1.463837,1.370305
1751034085.981569,1.464628,1.370305
1751034086.004278,1.465225,1.370305
1751034086.027275,1.465801,1.370305
1751034086.052048,1.466564,1.370305
1751034086.077162,1.467246,1.370305
1751034086.100269,1.467590,1.370305
1751034086.123027,1.467861,1.370305
1751034086.145643,1.468090,1.370305
1751034086.171179,1.468508,1.370305
1751034086.194175,1.468694,1.370305
1751034086.218137,1.468912,1.370305
1751034086.240626,1.469029,1.370305
1751034086.262312,1.469102,1.370305
1751034086.285444,1.469224,1.370305
1751034086.306726,1.469272,1.370305
1751034086.329130,1.469351,1.370305
1751034086.356307,1.469533,1.370305
1751034086.381603,1.469642,1.370305
1751034086.406684,1.469730,1.370305
1751034086.433306,1.469827,1.370305
1751034086.464928,1.469974,1.370305
1751034086.493718,1.470060,1.370305
1751034086.523204,1.470137,1.370305
1751034086.552969,1.470202,1.370305
1751034086.586340,1.470284,1.370305
1751034086.615303,1.470320,1.370305
1751034086.646868,1.470366,1.370305
1751034086.679421,1.470409,1.370305
1751034086.708802,1.470430,1.370305
1751034086.739990,1.470454,1.370305
1751034086.769922,1.470471,1.370305
1751034086.801551,1.470490,1.370305
1751034086.832085,1.470503,1.370305
1751034086.862188,1.470513,1.370305
1751034086.893045,1.470524,1.370305
1751034086.922642,1.470530,1.370305
1751034086.953394,1.470538,1.370305
1751034086.984650,1.470545,1.370305
1751034087.012596,1.470547,1.370305
1751034087.043297,1.470552,1.370305
1751034087.073027,1.470555,1.370305
1751034087.104832,1.470560,1.370305
1751034087.136425,1.470563,1.370305
1751034087.166834,1.470565,1.370305
1751034087.197160,1.470567,1.370305
1751034087.230104,1.470570,1.370305
1751034087.260062,1.470572,1.370305
1751034087.288220,1.470572,1.370305
1751034087.316123,1.470573,1.370305
1751034087.345493,1.470574,1.370305
1751034087.375607,1.470574,1.370305
1751034087.403920,1.470575,1.370305
1751034087.430747,1.470575,1.370305
1751034087.461260,1.470576,1.370305
1751034087.490836,1.470576,1.370305
1751034087.520611,1.470577,1.370305
1751034087.550377,1.470577,1.370305
1751034087.582839,1.470578,1.370305
1751034087.615320,1.470578,1.370305
1751034087.645565,1.470578,1.370305
1751034087.676743,1.470579,1.370305
1751034087.705697,1.470579,1.370305
1751034087.733221,1.470579,1.370305
1751034087.766155,1.470579,1.370305
1751034087.795319,1.470579,1.370305
1751034087.826466,1.470579,1.370305
1751034087.858305,1.470579,1.370305
1751034087.890269,1.470580,1.370305
1751034087.922870,1.470580,1.370305
1751034087.952483,1.470580,1.370305
1751034087.981826,1.470580,1.370305
1751034088.012442,1.470580,1.370305
1751034088.042279,1.470580,1.370305
1751034088.075152,1.470580,1.370305
1751034088.102495,1.470580,1.370305
1751034088.132146,1.470580,1.370305
1751034088.163529,1.470580,1.370305
1751034088.191853,1.470580,1.370305
1751034088.219698,1.470580,1.370305
1751034088.245988,1.470580,1.370305
1751034088.275846,1.470580,1.370305
1751034088.304274,1.470580,1.370305
1751034088.333026,1.470580,1.370305
1751034088.359979,1.470580,1.370305
1751034088.387990,1.470580,1.370305
1751034088.419194,1.470580,1.370305
1751034088.449864,1.470580,1.370305
1751034088.480822,1.470580,1.370305
1751034088.512156,1.470580,1.370305
1751034088.540978,1.470580,1.370305
1751034088.571019,1.470580,1.370305
1751034088.603312,1.470580,1.370305
1751034088.630634,1.470580,1.370305
1751034088.663465,1.470580,1.370305
1751034088.690628,1.470580,1.370305
1751034088.718895,1.470580,1.370305
1751034088.748902,1.470580,1.370305
1751034088.777089,1.470580,1.370305
1751034088.806095,1.470580,1.370305
1751034088.836901,1.470580,1.370305
1751034088.866655,1.470580,1.370305
1751034088.895708,1.470580,1.370305
1751034088.927539,1.470580,1.370305
1751034088.960111,1.470580,1.370305
1751034088.988328,1.470580,1.370305
1751034089.020170,1.470580,1.370305
1751034089.051362,1.470580,1.370305
1751034089.081565,1.470580,1.370305
1751034089.113377,1.470580,1.370305
1751034089.140681,1.470580,1.370305
1751034089.170501,1.470580,1.370305
1751034089.200095,1.470580,1.370305
1751034089.228749,1.470580,1.370305
1751034089.258777,1.470580,1.370305
1751034089.289258,1.470580,1.370305
1751034089.318035,1.470580,1.370305
1751034089.346418,1.470580,1.370305
1751034089.375117,1.470580,1.370305
1751034089.405507,1.470580,1.370305
1751034089.433475,1.470580,1.370305
1751034089.463213,1.470580,1.370305
1751034089.495302,1.470580,1.370305
1751034089.526446,1.470580,1.370305
1751034089.557452,1.470580,1.370305
1751034089.586091,1.470580,1.370305
1751034089.617676,1.470580,1.370305
1751034089.646425,1.470580,1.370305
1751034089.674865,1.470580,1.370305
1751034089.707162,1.470580,1.370305
1751034089.735187,1.470580,1.370305
1751034089.764560,1.470580,1.370305
1751034089.792469,1.470580,1.370305
1751034089.821366,1.470580,1.370305
1751034089.856411,1.470580,1.370305
1751034089.887847,1.470580,1.370305
1751034089.916779,1.470580,1.370305
1751034089.948557,1.470580,1.370305
1751034089.977646,1.470580,1.370305
1751034090.008225,1.470580,1.370305
1751034090.036214,1.470580,1.370305
1751034090.069353,1.470580,1.370305
1751034090.099728,1.470580,1.370305
1751034090.129014,1.470580,1.370305
1751034090.159518,1.470580,1.370305
1751034090.187120,1.470580,1.370305
1751034090.217173,1.470580,1.370305
1751034090.247968,1.470580,1.370305
1751034090.275442,1.470580,1.370305
1751034090.302304,1.470580,1.370305
1751034090.331234,1.470580,1.370305
1751034090.365153,1.470580,1.370305
1751034090.393115,1.470580,1.370305
1751034090.425137,1.470580,1.370305
